id (N) (P),completion_date (D),longitude (N),total (N)
153,2022-09-27 00:34:28,784,220
7509,2004-11-20 22:15:41,568,627
9225,2015-06-16 15:16:35,213,293
1639,2005-07-08 02:21:11,601,711
1201,2017-07-17 05:21:53,222,939
8809,2016-08-15 00:14:58,833,503
3493,2004-10-21 15:59:33,891,205
8289,2014-10-20 10:59:52,239,126
2171,2023-12-22 05:32:26,337,139
5719,2002-11-12 04:15:19,793,874
1128,2010-04-20 21:20:17,152,76
4003,2017-10-19 05:40:06,808,463
6055,2014-08-10 01:39:46,923,177
4670,2016-08-07 17:43:53,611,921
2585,2013-10-27 16:30:25,3,731
7180,2001-04-11 01:35:04,284,456
8901,2008-09-11 08:06:29,880,90
4957,2021-05-24 09:15:18,149,830
8667,2010-11-21 07:20:29,134,699
129,2008-07-13 16:07:08,554,991
9087,2001-10-20 11:12:32,257,866
4906,2007-10-26 08:47:54,818,328
1698,2001-01-13 20:20:20,179,684
2201,2007-08-06 06:42:32,113,356
1892,2018-06-06 10:39:39,677,727
1754,2014-01-18 03:15:42,888,67
2547,2001-10-17 07:07:58,27,564
4463,2004-02-21 14:44:49,135,556
4617,2022-08-05 19:06:58,16,298
9910,2007-07-14 15:16:37,367,913
3451,2007-02-18 05:46:24,809,308
5618,2024-04-04 22:19:24,808,872
3336,2008-12-09 07:55:28,244,162
4326,2012-05-10 10:59:51,603,729
8281,2000-05-07 11:01:21,332,727
8005,2010-02-12 12:52:22,17,950
4115,2024-02-08 05:55:39,179,718
833,2022-07-20 20:04:38,272,654
1513,2022-11-07 15:11:49,54,179
4534,2008-03-23 22:23:38,130,813
723,2023-11-25 18:36:57,760,371
59,2000-05-19 06:20:40,432,521
5465,2001-08-14 19:04:18,539,230
2144,2020-02-02 13:47:01,117,125
4292,2000-02-19 06:34:35,764,206
2648,2006-11-30 14:52:37,66,812
7240,2017-04-13 22:11:34,488,143
9039,2023-12-03 12:21:28,460,243
7008,2015-01-18 07:09:13,797,810
9190,2020-01-23 19:40:46,371,506
159,2004-11-13 23:34:22,526,27
1233,2024-10-18 04:36:58,608,370
2443,2015-01-09 13:42:21,112,568
8939,2005-06-02 00:30:02,463,587
591,2015-11-13 03:43:14,516,378
6050,2005-04-07 17:50:37,227,479
9544,2000-02-15 03:04:55,969,823
9053,2003-07-01 08:00:54,630,565
2427,2013-11-16 13:19:10,45,133
7042,2004-04-03 19:08:58,745,627
2089,2009-01-25 14:32:04,803,906
686,2019-06-12 14:48:53,931,89
5051,2017-02-04 10:25:31,888,68
5975,2021-05-06 15:06:56,675,317
654,2023-04-26 20:49:47,534,408
5863,2010-03-11 07:24:10,309,735
3442,2000-06-12 02:06:22,470,737
4089,2000-06-22 12:49:13,659,491
1685,2002-05-29 22:52:54,988,539
5795,2020-02-14 03:50:15,32,421
9174,2009-06-14 18:11:50,63,788
2533,2002-11-01 15:28:36,491,420
3879,2016-03-23 08:45:38,868,844
2663,2022-01-22 08:49:35,412,589
2901,2023-09-28 13:07:10,437,76
6756,2007-08-22 09:17:12,703,129
407,2025-04-30 06:43:09,111,996
2939,2005-05-23 15:36:57,503,325
5443,2022-08-27 18:26:11,730,658
6746,2010-02-12 06:12:25,932,76
4066,2020-07-26 07:05:00,455,461
2609,2011-10-18 07:54:26,76,478
1772,2020-12-19 04:01:13,921,697
6268,2020-05-08 05:33:17,83,530
635,2011-03-13 22:19:46,330,353
7712,2018-05-29 10:18:51,623,132
3645,2019-05-24 17:23:27,152,900
3270,2006-08-06 21:19:52,68,849
7542,2003-03-05 14:52:07,130,799
5729,2006-12-28 15:31:46,282,565
5001,2005-07-20 09:52:45,640,656
3729,2018-07-31 02:53:00,649,602
3653,2011-05-19 11:53:30,600,187
388,2018-02-20 21:55:53,562,787
3165,2003-04-28 13:43:29,730,990
6529,2005-05-14 01:47:54,333,133
5379,2025-01-07 11:27:30,391,444
4565,2018-06-21 17:06:10,612,515
1138,2008-12-21 15:32:21,544,933
4574,2002-01-02 21:48:22,302,890
5754,2000-05-30 09:48:13,465,57
8347,2001-07-24 01:49:45,518,852
6549,2008-07-03 12:53:30,620,128
5426,2022-04-17 03:31:58,441,531
453,2001-06-12 12:53:25,102,157
1890,2002-12-24 10:09:50,813,312
4280,2008-12-04 19:47:09,719,169
2926,2019-06-19 18:55:25,118,166
9513,2023-08-28 02:40:25,874,331
4350,2013-03-13 05:11:19,671,958
627,2014-09-10 15:38:53,667,727
1777,2001-06-07 06:24:51,899,231
9775,2020-12-07 00:15:14,788,355
7120,2014-11-15 22:05:48,565,971
5664,2012-01-14 22:22:37,739,964
5140,2016-10-24 10:00:40,887,532
7150,2004-09-11 10:46:58,221,917
9933,2018-10-29 10:52:46,441,291
8380,2003-09-01 16:50:48,463,867
1895,2020-11-17 14:13:23,910,81
6312,2015-02-12 18:19:53,234,257
9447,2024-06-24 18:06:19,424,202
3115,2006-08-16 00:23:08,348,651
4174,2006-01-23 10:58:44,848,980
728,2023-01-24 22:35:56,465,565
7145,2003-07-17 06:49:38,409,282
28,2024-02-11 13:55:55,426,129
8519,2006-12-25 09:23:04,748,641
8822,2012-10-19 14:12:58,98,311
3229,2025-01-24 00:04:19,321,630
5968,2013-04-06 12:30:21,438,547
7067,2014-11-14 18:40:21,321,96
1147,2005-09-06 15:17:57,682,515
5410,2021-01-22 18:42:29,262,657
5144,2019-10-23 16:59:20,384,173
2042,2019-09-22 03:45:39,977,607
4921,2006-05-16 11:01:07,157,965
8309,2017-06-07 10:28:29,704,595
5068,2012-08-16 10:51:57,946,158
6692,2005-04-19 01:29:01,486,176
5345,2005-10-15 20:20:48,69,675
6593,2002-11-11 10:53:26,94,640
4845,2005-09-24 09:59:30,852,738
9084,2022-12-01 20:26:02,88,924
2086,2002-12-12 16:50:54,96,620
3144,2003-10-19 06:45:16,443,346
6889,2007-02-12 02:11:51,99,863
6212,2024-09-23 08:06:50,763,947
2852,2012-06-11 12:45:15,757,578
9325,2013-08-23 13:59:00,382,43
4931,2008-06-12 02:42:23,832,846
6654,2023-12-15 23:41:53,134,885
8978,2010-01-14 00:55:10,570,30
7,2007-04-03 13:46:19,62,84
4979,2022-06-15 14:22:28,601,47
4701,2012-05-05 16:09:12,980,972
3444,2008-09-28 07:51:53,576,657
7044,2000-11-03 05:26:34,576,790
9503,2009-01-13 20:12:59,338,591
9940,2023-04-24 23:36:38,687,272
5280,2022-06-03 14:58:30,126,667
7619,2017-09-12 15:14:51,421,216
7239,2011-12-17 01:51:35,363,786
7245,2024-04-28 02:17:47,895,586
3502,2009-01-29 15:48:43,682,427
8376,2000-05-16 16:12:38,964,633
7753,2005-06-09 21:24:07,769,655
2781,2019-11-17 20:56:38,434,32
1390,2012-05-12 12:10:53,889,510
4650,2019-10-12 15:08:10,938,911
8446,2009-08-21 18:23:47,739,643
5492,2022-02-23 01:42:17,53,559
1531,2001-02-10 08:21:28,992,297
3849,2006-03-07 04:50:02,295,658
5086,2006-09-23 19:36:38,615,980
3681,2008-07-23 06:09:29,320,310
3263,2005-07-02 01:46:53,361,495
2415,2006-11-02 03:53:43,107,251
401,2003-08-31 06:51:06,592,825
758,2014-09-04 13:39:15,520,827
4012,2019-07-21 22:05:16,218,702
7785,2015-07-01 01:15:15,159,416
1194,2020-05-14 17:08:42,673,305
7462,2003-03-21 12:26:37,494,465
6791,2014-03-10 10:06:12,230,75
9432,2021-07-09 19:11:39,868,706
3186,2000-11-15 23:08:45,111,62
6292,2020-09-27 05:23:56,359,162
8100,2013-06-30 12:10:35,866,451
6548,2024-04-22 00:03:32,570,426
3998,2022-09-12 11:11:06,377,496
2418,2006-05-18 11:05:02,118,476
91,2014-05-24 01:54:18,781,209
1747,2015-05-28 07:54:59,286,349
6966,2007-01-17 20:44:15,588,622
3586,2006-07-31 16:21:39,232,148
2882,2011-05-04 06:11:27,827,321
8487,2017-07-01 13:31:50,440,883
7612,2009-05-31 06:31:53,866,736
823,2003-10-29 14:37:33,575,327
9133,2015-05-30 15:10:18,998,752
4083,2024-02-23 16:12:16,786,882
1989,2015-01-26 07:03:22,839,354
7479,2002-07-10 11:59:09,637,999
2185,2010-02-22 21:00:16,629,409
7613,2006-07-26 13:00:35,692,134
8703,2020-07-24 15:12:42,659,779
9158,2016-11-26 12:51:21,571,380
9756,2000-02-09 14:24:06,27,528
5199,2003-08-26 17:18:45,624,576
7252,2019-12-16 19:21:11,952,109
8271,2015-08-20 10:36:39,674,327
6992,2018-09-28 23:44:37,850,248
8977,2004-08-06 18:29:31,711,478
7306,2024-10-30 15:51:32,274,126
2608,2010-07-28 19:10:16,30,274
7778,2005-10-08 09:21:31,185,461
7374,2011-10-19 23:17:00,280,254
4247,2005-10-04 14:04:54,720,145
4051,2006-05-01 07:58:23,781,100
4544,2025-04-03 03:25:49,317,52
8541,2011-10-12 09:22:32,944,298
7940,2018-06-05 08:04:05,348,969
3920,2010-04-03 20:43:02,360,394
4500,2024-08-09 08:03:51,7,885
7207,2020-11-20 04:27:55,186,631
1270,2003-12-04 13:40:01,891,429
4682,2004-07-12 06:04:34,147,255
3842,2023-04-17 18:13:52,580,986
4452,2025-03-26 11:40:32,674,887
5503,2000-02-16 01:58:10,411,924
5239,2024-08-08 15:04:20,72,164
8850,2015-02-24 19:33:40,146,834
1321,2016-08-01 20:13:59,759,336
2268,2024-02-25 17:08:39,649,957
2472,2024-01-31 11:27:31,996,592
3789,2000-12-25 21:44:17,32,739
6276,2024-04-21 21:06:30,94,321
2504,2011-09-16 01:29:14,765,195
3506,2017-02-09 03:19:41,544,782
1053,2014-08-22 11:33:55,221,164
6798,2002-02-07 04:09:13,386,511
6679,2006-06-28 08:25:44,430,528
5422,2016-10-13 08:28:02,465,479
8891,2016-06-10 15:04:22,350,511
7634,2019-04-17 07:40:02,162,901
6813,2016-06-10 06:31:34,379,316
1021,2008-05-25 14:49:29,320,510
3389,2006-11-25 18:02:13,739,24
6884,2001-08-22 20:01:26,333,93
6382,2019-04-14 12:42:03,796,968
9570,2025-02-05 23:36:15,965,403
321,2022-07-16 18:42:55,582,518
9433,2009-08-19 10:22:18,611,469
6233,2019-03-24 13:56:59,87,990
7815,2017-07-21 15:52:39,905,247
97,2017-01-31 10:22:03,54,221
5764,2021-04-17 22:11:03,160,598
4893,2017-09-09 22:39:21,162,362
6390,2013-06-26 08:58:33,773,50
6866,2018-11-25 03:07:09,633,52
8819,2013-08-29 20:07:22,51,289
8948,2022-11-22 21:31:04,691,507
9884,2012-12-26 20:43:42,84,612
3614,2017-10-22 16:17:11,279,904
8000,2012-11-06 17:43:41,454,864
3596,2015-06-02 18:41:51,678,670
4472,2009-06-09 02:59:23,435,689
7141,2019-01-29 23:28:07,498,482
476,2023-06-15 12:54:34,622,293
6372,2004-01-20 17:15:32,453,550
5508,2008-02-23 01:55:34,425,9
6625,2021-03-25 04:04:41,280,868
2705,2014-10-13 07:13:34,221,111
7658,2015-05-26 09:20:05,774,442
2092,2010-10-14 22:12:19,525,138
442,2017-12-19 01:54:43,117,904
6456,2023-04-21 11:12:24,354,271
9698,2013-08-13 14:38:03,441,745
9247,2018-12-23 03:53:00,114,375
445,2012-10-05 22:09:38,291,783
1376,2018-10-25 03:14:29,695,413
7023,2003-08-02 08:10:24,695,375
2224,2015-09-21 20:52:36,608,47
7565,2010-06-21 17:15:16,499,411
2978,2025-02-13 22:40:41,540,53
824,2011-12-30 17:51:43,684,584
4263,2001-03-01 07:28:28,316,576
5364,2015-10-19 06:43:33,47,200
3468,2011-12-31 18:09:41,226,372
7450,2019-09-03 19:09:47,405,567
5356,2011-05-14 06:58:06,614,296
5530,2009-06-07 16:43:08,57,76
4559,2020-07-06 05:57:23,8,396
6907,2002-12-29 02:24:48,210,517
4134,2006-09-16 18:20:10,309,462
1342,2021-05-25 20:57:04,969,783
7706,2024-04-08 20:36:00,217,564
318,2013-08-16 09:11:39,786,287
854,2022-04-21 22:08:37,141,846
5734,2004-03-24 22:58:42,783,639
3674,2006-06-23 05:34:54,262,697
1125,2005-04-12 09:49:01,297,626
660,2022-08-18 05:48:33,336,122
509,2009-01-03 09:47:09,123,132
4052,2007-11-11 23:46:55,8,999
3267,2001-06-01 08:02:31,510,100
334,2010-01-04 14:24:31,765,404
2497,2014-12-24 00:38:55,441,383
3909,2011-01-26 23:53:44,180,814
2069,2008-06-13 14:12:25,133,348
7759,2004-01-05 23:07:26,390,572
1875,2008-11-29 20:44:30,546,962
9241,2018-12-22 23:51:52,721,375
3572,2020-04-22 20:35:50,236,774
7620,2001-11-24 14:34:09,513,148
4199,2016-10-27 15:32:28,573,204
6044,2022-12-29 14:15:11,854,617
2750,2015-01-24 20:45:19,685,522
9927,2021-12-17 05:16:14,826,412
9950,2003-08-06 00:45:08,363,513
2684,2016-12-25 16:31:58,74,42
5097,2018-01-11 00:58:18,407,47
9482,2022-11-01 00:23:01,883,40
421,2025-04-21 09:11:45,760,141
5112,2018-03-01 07:22:27,44,731
9434,2011-02-19 09:51:31,447,342
6150,2023-07-16 22:14:52,20,824
6499,2018-07-14 08:26:37,471,486
3250,2010-02-26 07:30:25,944,532
1246,2008-08-27 23:51:56,80,468
9701,2014-09-01 10:10:46,883,153
3979,2019-03-21 02:04:06,321,621
1670,2010-10-15 00:02:30,590,915
4942,2008-12-01 04:57:33,440,528
9838,2016-05-15 22:24:51,588,144
1984,2021-08-24 11:25:14,415,336
9273,2017-03-22 03:31:19,727,954
673,2005-05-01 00:33:29,656,628
5689,2006-03-26 19:06:49,428,327
8729,2011-01-30 04:56:03,297,167
7019,2013-03-20 17:03:57,118,403
6072,2004-05-16 22:09:26,415,632
1130,2007-08-04 23:36:10,22,758
8290,2008-04-24 10:43:56,990,863
5591,2002-04-15 13:35:58,333,307
208,2014-10-06 19:19:52,176,608
6883,2022-12-25 19:31:02,821,345
8032,2021-12-27 14:13:17,971,520
1730,2003-03-18 19:42:26,633,849
7103,2011-05-01 09:08:09,472,522
5935,2020-12-12 03:28:28,852,546
7533,2006-07-21 21:12:40,707,502
2507,2007-02-22 16:24:11,942,726
7136,2024-07-06 15:49:38,371,577
2886,2007-02-06 11:16:22,91,307
8549,2000-01-22 05:34:24,448,487
4426,2011-09-14 00:03:55,865,836
8818,2001-02-05 07:59:52,109,18
7922,2008-04-23 19:05:49,250,378
7617,2008-11-23 02:32:25,447,340
7137,2024-10-09 14:43:31,604,690
9708,2020-06-04 04:01:11,411,113
4398,2007-07-17 23:02:47,537,427
5281,2021-01-09 09:52:37,81,598
4023,2005-05-06 19:58:59,406,316
1420,2013-07-26 23:55:34,892,816
4570,2011-12-01 00:14:19,318,921
7386,2008-03-21 19:47:54,764,743
3996,2004-05-11 06:41:38,348,894
7614,2005-01-21 17:55:41,227,705
9337,2008-01-02 07:46:18,342,645
5512,2020-05-03 20:33:42,798,28
471,2018-04-22 11:06:24,173,612
8099,2018-12-23 00:05:43,79,486
5326,2016-09-28 23:50:52,523,272
2980,2001-02-09 23:44:24,649,991
7989,2017-12-30 06:18:42,117,672
3476,2010-03-08 14:45:49,544,802
5814,2023-10-16 13:41:47,523,996
4233,2008-10-22 22:34:28,199,795
5577,2011-01-04 13:59:41,928,593
4582,2016-11-14 08:25:44,795,592
9768,2009-05-03 17:02:23,358,234
4527,2013-04-08 00:20:54,360,739
9107,2017-04-25 18:42:16,745,53
167,2005-09-26 10:40:24,982,598
